,[,],,,,,,,,,,]
,,,,,,,,,,,,
#�VALOR!,,,,,,,,,,,,
,,,,,,,,,,,,
"{shp_zipcode:""66240"",external_reference:""317575"",transaction_amount:""839"",payment_type:""credit_card"",claim_month_created:""5"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Mi Band 6"",state:""Nuevo León"",municipality:""San Pedro Garza García"",longitude:""-100.387624705146"",latitude:""25.6516287651251""},",,,,,,,,,,,,
"{shp_zipcode:""97500"",external_reference:""355956"",transaction_amount:""775.99"",payment_type:""credit_card"",claim_month_created:""10"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Mi Compact Bluetooth"",state:""Yucatán"",municipality:""Dzidzantún"",longitude:""-89.0401927581738"",latitude:""21.2483413308946""},",,,,,,,,,,,,
"{shp_zipcode:""88780"",external_reference:""370601"",transaction_amount:""4688"",payment_type:""credit_card"",claim_month_created:""6"",shp_Carrier:""FederalExpress"",item1_name:""Samsung Galaxy A22 64GB"",state:""Tamaulipas"",municipality:""Reynosa"",longitude:""-98.232737876046"",latitude:""26.034167375334""},",,,,,,,,,,,,
"{shp_zipcode:""90407"",external_reference:""362546"",transaction_amount:""8213"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""COMBO 1 Pieza Samsung"",state:""Tlaxcala"",municipality:""Apizaco"",longitude:""-98.1477172485911"",latitude:""19.3851658948695""},",,,,,,,,,,,,
"{shp_zipcode:""67150"",external_reference:""363337"",transaction_amount:""4298"",payment_type:""digital_currency"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M4 Pro"",state:""Nuevo León"",municipality:""Guadalupe"",longitude:""-100.238757768727"",latitude:""25.6859318789612""},",,,,,,,,,,,,
"{shp_zipcode:""94740"",external_reference:""357280"",transaction_amount:""10999"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Huawei Nova 9 128GB"",state:""Veracruz de Ignacio de la Llave"",municipality:""Camerino Z. Mendoza"",longitude:""-97.180060858509"",latitude:""18.8040595653437""},",,,,,,,,,,,,
"{shp_zipcode:""45410"",external_reference:""355569"",transaction_amount:""1098.01"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""DHL"",item1_name:""Nokia 106 Negro "",state:""Jalisco"",municipality:""Tonalá"",longitude:""-103.213089130277"",latitude:""20.6598372798859""},",,,,,,,,,,,,
"{shp_zipcode:""2630"",external_reference:""361177"",transaction_amount:""4298"",payment_type:""debit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""Xiaomi Poco M4 Pro"",state:""Ciudad de México"",municipality:""Azcapotzalco"",longitude:""-99.1528926370651"",latitude:""19.482513345103""},",,,,,,,,,,,,
"{shp_zipcode:""45694"",external_reference:""359485"",transaction_amount:""7749"",payment_type:""credit_card"",claim_month_created:""4"",shp_Carrier:""FederalExpress"",item1_name:""iPhone XS 64 GB"",state:""Jalisco"",municipality:""El Salto"",longitude:""-103.283088819996"",latitude:""20.5621038383437""},",,,,,,,,,,,,
